clouds_all,traffic_volume
1,3497
1,3134
90,905
64,5242
1,5626
90,3746
1,2945
75,301
90,1532
90,2342
90,4308
90,706
75,3234
1,4669
75,649
75,2904
90,1141
1,1459
1,1488
75,4211
90,5878
90,891
24,6213
90,3438
90,4460
90,1118
5,6601
1,6500
90,5511
90,3063
1,1748
56,6310
40,6030
90,4842
75,3375
0,6547
90,2533
75,1210
0,851
0,4876
90,471
75,4565
20,4990
1,4862
40,369
90,3233
5,3993
5,3988
56,3674
1,1708
90,5122
75,5304
90,2422
1,1382
1,335
0,4189
80,1089
20,341
56,611
8,5249
20,4546
90,314
90,5138
1,744
75,349
1,2924
92,4293
90,6261
64,4846
1,4455
0,368
24,1346
40,2788
20,4727
90,2910
1,5042
1,369
40,4939
1,5573
20,2755
1,255
40,5448
90,4056
90,5522
75,5118
0,5954
90,2593
1,405
1,602
75,3613
90,6380
64,300
5,5301
90,4833
90,1644
1,238
5,5490
0,5294
1,4291
40,3647
0,4394
24,866
90,474
90,5412
90,1115
5,959
75,2473
20,531
75,1034
1,668
75,1152
40,4654
68,6556
40,6270
1,2603
90,260
90,3034
1,387
0,3321
1,5868
90,2921
90,6571
20,6383
1,5466
90,3311
64,2137
75,5877
0,3516
1,4061
90,2713
40,3274
90,2543
40,367
90,4439
1,1330
1,3233
75,5818
1,5990
32,739
90,6029
90,4269
64,364
90,2781
64,2837
5,4201
90,5637
1,4723
0,2978
1,4241
1,4569
1,3711
90,3552
90,1407
90,1070
40,3829
90,6128
90,464
1,2692
40,6477
5,4037
90,3697
1,2843
1,947
90,2581
40,5870
0,5842
64,613
90,2711
40,3060
1,283
64,373
90,2227
1,790
90,707
1,3162
90,3021
90,1906
75,2213
1,6613
1,3782
1,2623
90,269
90,1190
40,357
1,6403
1,5376
75,3485
90,3117
32,4306
92,352
64,2896
40,3777
90,3405
90,268
80,3114
76,3277
76,3349
1,1027
90,2564
0,1886
1,237
90,6809
40,1014
0,5602
90,4332
1,2795
90,3651
90,2866
40,3669
90,1709
76,4788
90,4519
90,5269
8,1000
90,336
90,798
1,4549
64,5798
1,1433
32,5969
75,4944
56,797
1,302
90,4582
75,4807
0,4639
90,6222
0,1848
64,2909
1,278
56,1866
90,2455
90,6092
32,2327
1,3068
90,4239
90,4869
64,251
1,591
64,2889
40,2929
90,4782
93,4665
1,779
90,896
75,2568
1,2550
90,6670
90,2336
75,5907
20,6375
75,5017
90,4859
90,5239
64,3307
90,5045
75,4917
90,286
1,731
90,2196
6,382
1,5927
90,2892
20,4632
90,467
12,4226
90,5786
5,2956
1,832
1,1358
90,3002
90,5084
90,6286
90,5665
90,330
1,2188
90,4085
75,428
90,2043
1,2904
40,5720
90,2591
0,6282
90,1336
90,3531
0,1761
40,3934
90,3092
90,867
40,4539
90,1451
90,5687
90,5732
1,443
75,4199
1,2847
56,5214
90,2950
90,4539
1,590
90,971
64,2572
1,4803
98,341
1,1613
20,379
1,977
1,2583
40,1342
75,3217
1,834
90,3454
75,5004
90,6453
0,3559
20,5146
75,4399
1,4637
90,791
75,4382
80,5323
0,6144
75,4215
1,2048
75,2212
1,2103
5,3475
40,6590
90,278
1,6596
90,3351
1,821
90,242
90,2360
40,6525
1,1416
1,1560
90,5245
1,1353
20,2783
90,1629
90,260
40,865
1,4868
1,6727
90,961
92,5244
90,6100
40,6780
40,367
90,4354
75,3783
1,322
90,982
1,6371
1,812
75,522
1,3721
1,2864
75,4566
90,3559
90,3348
90,690
1,3746
90,331
1,2798
90,2651
90,4941
12,4726
1,419
90,499
1,2091
1,981
5,4938
1,812
90,2631
1,955
5,2382
90,5857
1,1379
1,6336
75,284
1,800
75,6071
1,5729
1,289
0,3923
1,4532
1,4051
1,3268
1,2285
90,3667
40,5814
5,5097
1,533
20,4807
20,2778
90,5764
90,4776
1,1474
75,4297
1,1608
90,2243
90,4629
90,5087
90,4911
1,5446
1,1242
92,5780
20,303
1,2063
75,492
75,4136
90,428
90,4563
90,563
90,4039
0,730
1,3351
64,4145
75,5146
0,5610
1,4747
90,261
90,5353
75,4778
64,4699
0,5236
90,3905
90,2606
90,955
40,3154
90,2766
64,5237
90,356
75,3970
5,4462
90,3305
90,5978
1,2766
1,6542
80,536
40,3038
90,4663
90,1141
75,5165
0,5542
1,2020
90,471
1,4921
90,2643
75,6778
90,2176
90,4268
8,4040
40,369
1,690
5,6232
40,2809
90,4477
75,5389
1,3587
1,3635
90,5803
1,387
90,2543
90,4298
1,5639
75,287
1,2862
90,291
40,5849
90,3243
90,1009
20,4012
64,5703
40,3560
40,4541
1,4995
90,5777
100,2921
1,4353
1,1072
1,321
75,3124
90,5263
75,2063
75,5321
5,3914
40,859
1,4816
5,6069
90,3696
40,2661
1,669
90,3524
0,2987
90,2494
90,5043
1,4691
1,3822
90,4942
90,3925
1,426
0,918
90,2928
0,6503
68,3093
75,1971
90,5207
1,881
0,2732
1,4531
92,350
90,3699
90,930
1,5814
40,3331
1,5902
1,3554
75,5022
90,6088
90,1660
75,4830
40,476
1,932
20,282
90,6828
1,5061
90,780
75,5837
90,327
75,4476
1,659
90,4270
1,718
1,4274
40,4726
40,4879
90,3766
20,6260
90,2049
90,2576
90,305
90,3612
1,2107
75,5096
90,3761
90,1303
90,5034
1,5832
90,2859
90,363
90,462
90,625
90,4993
1,2666
75,4988
90,2143
40,1524
90,4857
40,3229
90,2749
20,735
1,408
90,434
90,798
75,5684
92,4904
90,151
90,566
0,1439
92,2724
90,4016
1,2944
90,455
1,6183
40,5506
1,3368
90,372
1,830
75,4557
1,368
20,2053
64,3358
99,6793
40,723
75,5025
90,418
90,237
1,374
90,4323
90,330
90,4562
90,4367
75,1016
40,5521
92,4185
75,3418
1,605
92,264
20,4861
5,5560
80,5909
64,2744
90,5400
40,5168
75,2083
90,5122
75,5196
40,4132
40,2794
40,3078
68,341
90,2336
90,335
80,6266
1,342
90,867
1,434
1,4287
90,5655
90,2744
90,3308
20,3068
92,4160
90,3843
90,3092
40,5866
1,1589
1,1069
40,6735
75,2512
1,4866
90,2582
90,2539
90,4329
90,771
1,4784
90,674
64,424
90,4668
1,4373
90,1815
1,1432
90,1642
90,6646
90,446
1,5128
1,5953
1,1811
90,2764
1,3206
40,5254
75,1035
1,509
1,4789
90,5089
92,2024
1,701
64,315
90,4024
1,305
90,3863
75,3451
76,4272
75,4634
1,5482
90,3882
1,2082
90,2486
90,4580
0,2233
44,353
40,5123
12,3110
1,532
75,4644
75,5734
1,700
92,5272
1,4771
90,340
1,5937
1,527
75,3671
90,5199
92,2693
90,498
90,657
90,1103
75,576
90,4922
90,5084
1,369
90,6250
90,4265
0,4681
90,5589
92,4394
75,1187
1,4545
75,6584
90,1984
90,5434
32,5904
1,3056
90,5687
0,4605
1,330
1,265
90,4266
90,5074
90,3426
75,627
92,5106
20,4867
90,516
40,5691
90,4547
90,3101
40,4042
1,3347
40,1009
1,343
90,2101
1,3666
40,5870
90,3994
1,1647
1,5215
90,339
40,3070
75,5431
75,4277
1,5411
90,5494
20,471
90,436
75,6952
1,4765
90,4984
90,337
0,335
75,1936
90,426
1,854
75,6018
90,4262
0,392
1,520
1,7007
40,6560
90,1654
40,5727
88,6143
90,1587
1,1529
0,5571
24,477
32,5365
90,301
1,4475
1,3485
5,2806
0,6134
1,5151
90,883
1,2185
90,2870
90,5167
1,381
36,5203
90,4385
90,557
1,3404
1,1045
90,241
0,6054
90,597
90,1741
32,5977
92,4065
90,2542
1,339
75,6340
1,5278
92,6034
90,858
1,5670
1,4946
1,4751
40,4202
75,4357
90,655
90,397
90,4982
1,5794
1,5699
90,372
5,3400
75,4503
1,341
0,3306
90,5741
1,3716
1,5928
40,3993
1,878
0,403
20,4565
64,2586
1,4816
1,3101
40,6101
90,2977
1,3420
90,3327
40,5097
1,1717
1,2974
90,1531
90,2407
1,3237
90,5445
40,961
90,3489
90,4782
57,4076
90,6309
90,5115
1,5573
0,6520
90,4186
1,4538
90,4872
90,2247
90,1741
1,914
48,4253
1,292
1,3737
90,4871
90,4576
1,244
90,1613
48,239
1,7149
90,3529
40,2672
40,678
1,1284
1,3393
90,5642
40,2725
90,5344
90,5788
1,5522
90,4517
8,5584
81,3200
20,6295
1,6851
75,4742
90,4416
1,4065
90,3481
90,4706
1,6640
1,2106
1,550
90,6255
1,2800
90,361
90,4502
64,4540
90,3101
64,805
75,6532
75,509
90,754
75,713
90,1242
1,432
75,1399
90,4502
1,392
90,3724
1,828
0,4519
40,835
1,382
1,2737
1,595
90,6263
1,663
1,4704
75,2539
90,3062
1,4700
0,4766
75,521
90,5339
40,5601
75,6559
1,1589
1,2833
1,3539
1,3711
1,915
64,1657
40,2314
20,5240
12,4413
32,4871
20,349
1,279
5,3266
1,256
75,5633
90,2866
20,5736
75,1132
1,6617
1,971
90,4585
5,4855
1,493
90,5719
56,2908
90,869
0,264
75,6070
1,1103
90,3764
90,2657
90,4542
44,337
75,2554
90,3463
1,2218
90,4869
90,792
90,1043
75,4442
90,3096
1,6146
90,3997
1,660
90,500
1,2875
75,3029
1,375
90,4778
1,5400
40,1388
90,5167
1,1255
90,3857
1,3172
40,4346
90,1800
20,3636
1,438
90,3998
20,284
90,4468
90,905
1,6014
90,4086
40,2772
75,558
90,1755
90,2809
90,6125
44,5990
75,5023
40,361
75,5202
1,5243
90,4388
1,607
90,4517
90,4595
40,6367
1,6168
92,4396
90,396
40,4273
75,5462
64,5538
5,2573
1,4534
0,1722
90,4357
90,6025
90,4397
40,4807
40,4776
90,4929
90,2238
90,4166
90,893
64,3620
90,2565
76,402
1,5863
1,1748
1,4939
90,4625
90,223
1,1487
90,4359
90,3467
90,2147
90,1755
75,3753
90,1194
75,6376
64,2278
1,1165
90,6556
64,176
1,4842
90,362
90,6252
0,5662
64,2708
90,6402
90,1337
75,285
1,650
90,4408
0,3425
90,5555
75,254
75,2093
90,5109
40,4457
64,610
1,1911
90,4911
90,5174
1,433
1,1504
1,2907
1,1532
1,4533
1,4010
90,2406
0,4853
90,3762
75,3746
40,960
90,2092
90,3056
1,478
1,3836
92,496
90,2891
40,1513
80,1408
90,3916
1,2004
90,5185
40,2845
1,1228
90,7260
75,2998
0,4999
40,5606
90,5488
0,4510
1,424
90,1328
90,1368
1,2885
90,385
90,6438
90,5764
90,5103
90,4926
20,6247
75,3898
90,4444
90,405
90,233
1,1841
90,339
1,3029
0,1909
1,875
1,6230
1,1565
90,3840
1,6005
90,2747
90,599
40,4045
1,3187
1,580
75,4917
40,4276
40,4699
99,6181
1,1035
90,4529
90,759
75,3945
90,4751
90,1352
90,804
90,2734
90,1043
44,396
1,624
20,2338
90,392
1,5586
20,4968
90,2048
20,5235
90,391
75,5031
1,2328
40,24
75,3924
90,4689
90,5690
90,3132
90,6175
75,3540
90,4759
1,4350
90,4440
48,2516
90,2150
80,4123
90,5960
92,4861
1,3351
64,1796
1,5383
90,321
90,802
75,2533
64,3037
1,340
1,5756
75,4879
1,1517
80,6042
90,622
75,5182
40,3439
40,1050
64,5346
75,3694
90,6286
90,4378
75,4363
90,3195
1,5083
1,2794
1,5245
1,352
92,5875
90,5529
1,1410
1,927
1,4070
1,368
44,1195
90,5712
5,2854
75,4323
75,4112
75,326
88,6040
90,2724
92,2923
75,5128
40,3237
75,4477
90,790
90,821
1,655
1,1131
0,4484
40,4523
90,5927
75,3034
90,3083
1,357
75,758
90,409
1,1682
90,2066
40,2974
40,262
90,4658
1,6409
90,4848
90,5141
90,5996
0,3460
75,5123
40,2857
5,2446
75,6972
0,4144
64,724
40,3153
90,2580
1,3099
40,5049
90,5823
75,4808
40,3206
90,812
64,2010
1,6300
1,4215
90,2776
90,2815
1,4034
90,5556
87,399
1,5334
64,323
90,3074
40,5407
40,2300
40,840
1,5979
90,4747
75,4609
20,429
1,360
75,4936
1,555
90,4063
1,3319
90,3475
12,3644
1,405
40,6628
90,5425
90,6364
90,2730
75,382
68,377
90,5335
75,3397
40,3554
90,5221
75,3686
64,1063
1,5675
75,3020
1,278
1,252
90,6945
1,2713
1,5573
1,5827
90,4423
90,2433
1,744
40,6277
90,2732
64,5542
1,1720
75,5188
75,649
90,4837
1,1984
90,396
64,332
64,5501
90,1049
90,314
40,5496
0,6550
8,3569
90,328
48,5992
90,4549
40,5614
90,5228
1,3408
90,4979
1,1431
20,4590
1,713
90,3144
90,5490
90,4110
20,2886
40,5465
90,5459
1,5813
90,1057
0,1498
90,1160
90,2681
40,329
92,4159
90,665
1,1747
1,4498
90,5393
1,3679
90,6589
90,2617
20,3180
90,5549
90,4494
1,333
1,2124
76,380
48,4418
90,3029
40,4159
75,5096
90,4877
1,2239
20,820
90,1481
40,583
90,4802
20,5510
64,375
90,4302
1,3146
32,3446
75,4735
1,2965
40,6686
90,3203
90,2577
20,5135
75,5897
90,1845
0,5615
90,5831
90,1818
40,4610
1,933
90,356
1,883
90,4553
1,2931
40,2458
90,269
75,5915
40,4200
64,4751
1,619
1,596
92,6162
1,560
1,335
75,335
1,593
90,4547
1,4968
1,3111
90,5430
1,3981
90,4893
92,2984
32,382
75,3922
90,2612
5,2865
64,4444
90,5500
20,1243
1,236
75,2975
90,1941
1,414
75,5264
75,5486
1,965
90,1232
1,1003
40,4583
1,3458
0,2546
90,4786
1,2639
75,933
40,3835
0,6294
75,5737
1,1089
1,2407
90,5012
1,4975
20,3798
64,5628
1,239
90,5697
80,5810
0,848
90,1113
90,2269
90,3681
90,5544
90,4652
1,364
75,2003
90,211
1,4652
5,1813
90,3316
90,3092
75,6110
90,2965
90,4861
25,719
92,4623
40,4762
90,364
90,4787
75,4175
1,2715
90,2903
90,5252
75,1938
1,5109
0,998
90,6060
1,295
90,4206
20,3401
1,4508
75,3239
1,5278
90,1190
90,5982
0,5610
90,582
8,5308
88,4731
1,5332
90,3013
75,4535
75,4537
90,4744
1,4107
75,1802
90,4779
90,4716
1,3054
5,3023
1,1898
20,4753
90,349
20,4578
90,4810
75,5597
75,6006
75,5117
0,1255
20,2066
90,829
1,1031
1,5545
40,4762
1,2017
90,1010
32,5563
20,3013
0,274
1,2769
64,554
40,5998
40,2824
1,410
90,1537
0,436
40,5615
20,2172
0,4833
1,858
40,442
1,3347
90,6736
90,3998
1,5886
1,5157
90,6003
40,4617
90,2821
90,2568
1,834
20,370
1,519
1,412
90,5400
1,3139
90,4595
90,330
76,380
1,4384
36,791
90,5571
5,3097
1,2322
90,3743
90,539
90,1309
5,4265
0,5239
12,2934
92,1270
90,4432
0,6455
90,5218
40,5149
1,2844
90,261
90,4527
1,2228
1,785
90,3414
90,3083
40,3225
90,5768
90,2497
1,2551
1,388
0,2639
100,4827
1,873
1,402
1,2804
90,629
90,5728
1,3874
64,2484
90,429
90,4767
90,586
90,408
90,6186
0,484
1,6504
20,6293
90,5405
1,4546
1,364
1,2921
1,3414
1,656
92,2838
1,703
90,4630
0,1064
90,1776
1,325
1,5659
1,6464
36,3233
90,2511
1,295
90,3172
90,2712
75,4562
92,6762
64,2958
75,530
90,5610
92,4480
90,527
90,2693
0,253
90,6071
75,2664
90,5453
1,2404
8,3124
40,738
12,4071
40,5991
1,562
0,4665
40,3454
1,1385
1,495
1,991
90,2056
1,1508
40,4991
40,6089
40,933
75,1
90,4631
75,5135
64,4537
75,295
90,4453
75,895
90,4596
90,2669
90,5065
1,4255
20,5554
1,4175
40,3530
1,5337
40,6511
90,2736
1,3022
0,5382
90,815
1,3147
40,1320
1,6590
5,4124
75,2780
90,4898
90,807
1,4949
1,5030
40,5153
90,2022
1,1074
1,676
90,2935
75,3165
75,4325
90,5442
0,4044
40,307
0,2981
40,4369
1,2667
90,2215
57,2685
90,4510
40,1293
90,4985
1,478
36,6294
64,321
90,4792
1,4043
90,5359
75,2590
90,5577
90,592
64,5597
90,480
1,5728
1,3565
90,1150
75,3018
90,1776
0,6330
1,596
1,3374
75,5379
90,259
1,585
5,1247
90,2981
0,5031
75,951
90,1417
90,1051
1,561
1,422
0,6603
0,5207
5,2891
40,2437
90,1128
90,2368
40,4749
90,388
1,4280
1,1654
1,4982
90,5861
90,3728
40,4562
1,2985
90,5023
75,5875
20,1158
1,2274
1,2279
90,1642
90,6708
40,3570
87,720
1,5723
0,375
1,6364
1,5170
1,3472
90,4926
90,4208
1,1529
64,6277
1,5238
1,2114
1,259
88,702
1,2344
1,357
1,691
80,5690
64,1937
90,3163
90,963
75,3476
90,937
20,5457
20,2058
1,463
90,4051
1,353
75,4725
90,4880
90,2045
90,675
90,2987
1,5398
1,313
90,3504
90,5118
40,2999
1,5681
1,2966
40,2943
20,2793
90,304
1,4068
90,4994
1,3467
40,4621
1,761
90,4804
40,3052
40,3697
1,697
1,4786
1,5264
12,411
88,828
64,2519
20,3818
92,4100
90,971
38,4324
1,1115
90,4651
5,3509
90,5861
75,656
90,4457
90,3019
0,2737
1,3028
75,344
0,2064
90,683
90,1977
90,3123
90,3887
5,4307
1,3027
75,4454
20,5093
90,2826
90,5735
90,2221
40,4524
90,4687
1,2886
0,6236
40,2271
20,567
1,382
1,429
1,6021
90,1776
1,5995
90,299
90,910
36,6304
59,2320
75,3090
24,4449
1,1374
92,697
1,4536
75,3544
40,438
75,4307
90,315
1,4705
90,5248
40,5407
1,5495
92,4610
1,2622
12,4326
1,5700
40,5590
40,5439
64,3556
1,5122
1,5810
99,4945
90,1513
40,4647
1,1354
90,2318
90,4103
57,4076
1,2800
1,1415
1,748
1,5004
90,5764
1,359
90,2929
90,4489
1,323
90,3900
90,4496
90,2198
90,5855
90,365
90,4504
64,1452
20,3639
64,651
1,4124
90,4930
1,617
75,4363
1,4169
90,6000
90,300
90,1598
90,319
1,4393
90,2990
1,5237
0,1179
90,4669
40,6656
90,1651
90,4360
90,1478
64,6177
1,4360
1,3121
90,5418
20,4189
1,2459
20,4879
90,6039
90,5259
90,376
75,2261
1,939
1,5470
5,4287
90,6036
90,3880
1,4600
20,2643
90,4520
5,3942
75,5293
1,247
0,415
5,4913
90,378
90,291
75,1017
1,4389
90,2634
75,2612
75,5034
5,4207
1,1818
90,984
1,5242
1,5106
75,5083
0,5554
92,315
1,4702
90,4542
1,1612
90,4631
90,360
5,2403
40,4001
44,4546
64,5967
40,4705
75,4454
1,446
75,3263
90,6584
40,4546
90,1359
1,1115
0,706
56,4835
90,366
90,780
90,2145
90,1016
20,6379
90,2883
20,6447
1,4331
90,4192
75,4799
90,3932
5,3112
20,4730
0,4767
75,5731
40,211
1,4557
64,2384
1,302
90,4255
75,4062
1,4858
90,1935
90,5511
40,4970
90,2597
75,4797
90,3570
90,5705
90,2721
1,399
90,3120
1,4953
1,3263
90,3374
1,1263
75,466
90,2856
1,5836
0,4047
75,4259
90,3654
75,1699
90,355
75,257
90,347
75,1995
64,3689
90,877
1,369
90,555
90,5732
90,5436
90,397
64,5117
90,582
64,6415
64,2121
1,6823
90,396
40,6193
20,5994
44,1185
75,868
64,4037
90,1770
90,3205
1,4499
90,3628
90,4799
48,2710
90,316
20,6136
0,2876
0,5071
90,5830
0,390
1,5769
0,2608
90,4695
0,4850
1,448
1,6152
5,6094
40,5721
90,3902
1,1035
1,2347
75,3685
1,2090
75,4881
40,260
90,604
90,2644
40,4217
20,5930
90,4876
75,3480
44,5760
32,6298
40,4860
0,4661
90,4724
75,3004
75,2016
75,5656
92,230
90,3948
1,610
0,672
1,6199
40,3257
88,5952
1,2284
1,1112
3,3438
64,3567
75,6326
90,4016
90,6857
90,4944
90,2511
90,3076
90,4108
75,4987
40,292
0,4094
1,355
90,1693
75,4446
90,2812
20,1020
90,696
40,5714
64,3281
1,859
20,2795
1,4778
1,798
48,2158
90,3145
90,5677
90,3697
56,351
1,6233
75,5908
1,3018
11,678
1,3026
1,1766
90,5428
90,6518
90,5341
40,2526
5,5669
90,350
1,5844
40,6497
90,3216
1,2048
5,3080
90,2316
0,387
90,4506
90,2026
0,6638
90,5418
64,272
90,2915
64,5219
20,2234
40,4195
1,843
0,6655
90,6702
90,2527
75,359
24,3695
1,3209
40,6592
1,3468
90,5316
20,6199
1,5180
90,4365
90,5556
1,3498
75,5548
64,6692
1,5068
1,6527
90,4979
64,1116
8,4567
75,5445
1,1018
1,435
90,942
1,232
0,5097
90,5857
64,5133
24,4454
40,3125
1,326
90,4621
1,840
75,4680
90,821
0,2998
1,4880
64,477
90,6827
90,2572
90,2301
36,930
1,5888
5,6147
75,6037
90,6246
1,7
90,2709
90,2024
1,590
90,6036
90,4719
90,2524
1,4241
1,3893
75,3945
40,3756
90,5300
5,3937
1,333
40,5789
90,2907
20,4555
90,237
90,5104
20,4821
90,2957
90,2111
56,5131
1,1650
1,5708
90,6523
75,6223
20,6816
75,2249
90,5108
90,5644
90,3671
90,632
1,4548
90,1343
20,4917
64,6562
90,331
75,521
1,5008
1,630
0,5413
90,1905
1,5535
1,312
40,5116
90,5906
40,5171
100,4339
1,5800
8,791
90,5262
90,5441
90,357
24,5502
1,4398
90,5118
5,4928
1,343
32,4989
5,4693
0,2545
40,5662
0,5668
20,3956
90,787
90,390
5,4979
1,6386
1,3622
90,733
1,2987
90,5869
1,913
75,4801
20,809
1,373
1,805
1,4612
32,782
5,5908
40,4298
90,3839
75,5888
0,2934
75,5701
1,835
48,6129
1,3090
1,1006
90,4025
90,4904
1,352
1,4795
90,5347
90,2413
75,5113
90,912
5,2815
75,332
64,3867
40,3853
75,1169
90,316
92,3294
90,2004
40,4776
90,3874
92,350
90,1438
1,3021
1,807
40,921
75,6789
1,1323
64,4015
75,6272
40,632
90,2623
1,728
75,3707
20,4896
40,5439
68,2177
90,5475
90,5036
5,5120
90,5237
1,2199
1,4224
1,3539
1,249
1,4262
40,2941
90,5262
90,992
1,369
1,4885
90,578
1,5803
64,4409
90,4148
90,858
90,355
36,4693
1,5324
90,5034
0,330
92,5523
96,1313
1,860
1,1025
1,560
1,5185
40,4423
1,2016
0,3243
90,3095
0,4969
1,356
1,791
1,721
1,2406
1,5290
90,2627
0,3342
90,4517
90,3521
75,5018
40,2917
64,2533
90,5096
0,4532
64,1539
90,4326
75,3043
56,5964
5,3679
20,579
75,4388
75,4414
90,3839
90,701
1,1401
92,1998
40,1347
1,5779
1,329
75,888
90,1510
90,5554
1,600
75,3538
90,4708
90,462
90,1313
92,2917
75,3155
1,578
1,4752
90,5318
90,5323
1,2608
0,5243
5,3156
0,4636
90,2712
40,4403
5,5816
1,4042
75,4754
75,2876
92,854
1,620
90,1190
40,4408
5,3441
1,410
90,4001
90,3615
90,6683
90,251
0,5555
40,1388
90,2887
64,3449
90,6216
90,3353
90,2925
90,366
1,4150
90,5052
90,4052
90,2730
8,2069
90,1881
40,5895
90,4541
90,4698
90,4943
20,4464
1,640
1,839
80,375
75,334
64,4521
75,4738
24,2186
0,5815
90,1143
1,4348
1,486
75,2332
40,903
90,3763
1,5231
1,3386
90,4382
64,462
90,4974
24,1477
40,2140
64,2926
90,3169
40,873
90,1547
75,5048
1,4490
1,1210
20,3108
90,3252
40,253
1,2622
90,6350
75,870
1,6180
75,5088
1,2271
1,4435
64,462
75,5999
1,4951
1,2251
90,5867
1,1211
92,2899
90,6454
90,5496
90,298
64,1190
1,357
90,4539
1,4482
1,3472
90,3240
90,5897
75,2859
90,6068
90,2975
90,4303
90,4996
90,444
1,4792
90,1057
20,2654
1,5335
75,2653
1,308
90,5728
90,457
0,2598
1,603
90,5006
0,6088
1,2839
90,2105
1,4695
40,2017
92,3077
0,4900
75,3154
90,627
40,2926
90,330
1,1589
75,2834
90,3670
75,3699
1,1254
90,415
1,4027
1,5349
90,4303
40,5793
75,5803
20,3912
1,608
1,513
1,316
90,2900
75,1821
75,5677
1,6536
48,2965
1,1025
90,5732
90,4475
0,389
40,4228
90,5743
40,3175
90,4286
90,5347
40,4103
90,2929
90,6518
90,2458
90,4658
1,2695
90,3302
1,273
40,5893
40,1987
0,2898
75,2906
75,841
90,2623
32,4848
75,4669
1,402
40,4292
75,3277
64,2255
75,5823
0,5176
75,3554
90,1757
1,6366
90,271
1,2579
90,2644
64,307
20,369
75,4568
1,346
90,4994
64,210
90,2613
40,2792
90,3925
40,4247
1,3597
90,2883
1,317
1,1069
75,3390
20,3031
90,4531
90,4451
0,2741
1,391
90,3221
5,5157
90,4754
90,1688
1,3500
1,975
1,3182
1,5045
1,4782
75,1570
75,1570
5,4677
92,5374
1,2746
64,5837
90,4056
90,4380
90,4805
90,2771
1,2593
90,4458
5,2483
40,6282
1,3750
1,2649
90,2320
90,3857
1,244
80,5413
90,836
90,4396
40,2651
90,334
90,6270
90,313
1,3862
90,401
64,2744
75,4307
1,3300
40,4525
1,1887
64,787
90,364
1,723
1,1833
92,6000
90,5762
40,2298
90,6143
1,686
40,4734
5,4286
1,2542
20,940
90,3500
75,5656
75,2626
12,4313
40,1057
90,3180
5,3952
90,4945
64,2498
90,3271
90,387
56,835
1,388
1,585
40,5149
1,2870
12,389
75,4235
90,667
1,360
1,3774
1,480
1,2764
90,6647
90,2669
90,3356
75,3509
90,5535
20,4312
90,1746
90,555
1,2579
90,3820
90,343
90,1302
40,3442
1,5844
12,961
90,3761
1,868
1,5746
1,5206
40,4354
40,4328
90,484
1,1206
90,5207
64,3520
40,2627
90,4403
90,2224
90,6177
5,3883
20,5697
20,1166
90,5739
90,314
40,463
1,4884
90,2099
1,2808
1,534
1,2757
76,635
90,1670
1,3749
5,4550
40,3193
1,882
75,1195
64,4732
20,2801
100,5380
90,5185
40,5346
75,373
75,3870
1,822
1,3914
40,368
40,6002
90,375
90,5292
1,5161
90,5652
90,888
90,4544
1,4541
90,339
90,6010
90,4438
56,5049
90,1542
32,742
90,3119
1,4700
1,5721
90,2657
90,3590
90,973
40,4325
88,6604
40,3073
90,4490
40,5984
75,5752
1,439
90,4889
40,3615
20,6147
75,309
1,1938
90,4500
40,5794
1,2587
1,2423
90,935
75,4965
1,2358
5,5059
20,374
64,5670
75,2846
1,1929
1,394
20,3946
90,4839
1,2843
57,2685
1,5010
90,3189
75,2671
90,2368
20,2881
90,5969
90,2678
20,733
1,331
64,5476
64,1725
90,6623
1,5031
90,2598
0,4916
1,770
90,5666
1,4498
76,345
92,1922
1,2485
0,4093
1,4936
90,2863
90,3021
1,769
90,4210
75,3479
90,2012
90,1491
1,1285
90,5034
40,5971
8,4980
5,4082
1,481
75,3564
90,481
1,313
75,2773
24,3315
20,6816
40,3145
90,1616
1,649
90,2429
75,6284
40,3196
32,5766
1,1010
90,6510
90,2951
90,639
90,191
64,2283
1,3317
90,295
1,5573
90,4506
90,2848
40,5710
1,2435
1,6784
90,861
90,5843
90,6235
90,363
90,1924
90,283
1,2774
1,5926
44,5392
1,5462
90,6309
75,6013
90,3075
90,5997
0,4874
90,4777
1,285
40,4308
90,2264
90,1222
90,872
75,2788
1,1084
1,6753
36,5407
90,2063
90,4880
1,718
1,5941
90,4413
75,5818
90,4973
0,6247
90,2125
90,4740
44,2764
68,5962
81,1037
90,4477
1,1406
90,1522
90,3215
1,934
0,4388
1,4558
12,2412
1,3777
1,4669
20,305
90,4948
75,5622
90,5530
90,5411
1,333
1,2425
40,6595
90,622
90,3971
40,992
90,1763
1,4034
75,1571
0,4446
90,2827
90,1291
1,6491
1,353
90,4967
90,2974
90,5663
1,4150
20,6588
90,5849
5,5491
0,6123
0,2683
8,4037
1,857
40,4680
20,5149
1,570
90,229
5,3067
40,4435
5,5123
92,4033
75,394
90,211
90,339
90,283
1,4718
90,721
40,2459
40,515
90,5735
90,4515
1,6636
5,6368
90,5707
0,3196
1,461
64,2683
20,5056
90,2408
5,5972
90,4688
20,1198
1,3010
1,4148
90,536
75,3327
40,285
90,501
90,417
76,5388
12,789
100,5777
1,251
90,6075
75,4448
90,792
90,293
75,5944
90,4740
40,1223
40,3334
1,2972
1,1216
75,5834
1,5684
90,4205
8,2383
1,285
90,703
75,5657
0,829
64,1202
90,927
90,3547
